timezone,state_abbreviation,magnitude_estimated
America/Chicago,SC,False
America/Chicago,NC,False
America/Chicago,SC,False
America/Chicago,NC,False
America/Chicago,SC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,VA,False
America/Chicago,PA,False
America/Chicago,FL,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,IL,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,MO,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,GA,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,IA,False
America/Chicago,WI,False
America/Chicago,AR,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,AR,False
America/Chicago,MI,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,TN,False
America/Chicago,IN,False
America/Chicago,MI,False
America/Chicago,IN,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,MO,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,WV,False
America/Chicago,OK,False
America/Chicago,MO,False
America/Chicago,AR,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,FL,False
America/Chicago,GA,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,IL,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,IL,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,IL,False
America/Chicago,LA,False
America/Chicago,AL,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,IN,False
America/Chicago,AL,False
America/Chicago,IN,False
America/Chicago,OH,False
America/Chicago,PA,False
America/Chicago,NJ,False
America/Chicago,DE,False
America/Chicago,CA,False
America/Chicago,CA,False
America/Chicago,TX,False
America/Chicago,NE,False
America/Chicago,FL,False
America/Chicago,TX,False
America/Chicago,NE,False
America/Chicago,CO,False
America/Chicago,TX,False
America/Chicago,CO,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,TX,False
America/Chicago,MN,False
America/Chicago,IL,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,WV,False
America/Chicago,CO,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,FL,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,FL,False
America/Chicago,ND,False
America/Chicago,NC,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,NC,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,ND,False
America/Chicago,TX,False
America/Chicago,IL,False
America/Chicago,AR,False
America/Chicago,MI,False
America/Chicago,IA,False
America/Chicago,MI,False
America/Chicago,IL,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,NC,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,IL,False
America/Chicago,NC,False
America/Chicago,ND,False
America/Chicago,IN,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NC,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,TX,False
America/Chicago,PA,False
America/Chicago,TX,False
America/Chicago,FL,False
America/Chicago,TX,False
America/Chicago,NM,False
America/Chicago,CO,False
America/Chicago,NE,False
America/Chicago,FL,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,MS,False
America/Chicago,TX,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,NE,False
America/Chicago,NC,False
America/Chicago,LA,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,FL,False
America/Chicago,KS,False
America/Chicago,MS,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,FL,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,SD,False
America/Chicago,LA,False
America/Chicago,MD,False
America/Chicago,SD,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,MS,False
America/Chicago,SD,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,SD,False
America/Chicago,MS,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,TX,False
America/Chicago,SD,False
America/Chicago,TX,False
America/Chicago,IA,False
America/Chicago,TX,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,WY,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,AL,False
America/Chicago,MS,False
America/Chicago,FL,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,MS,False
America/Chicago,FL,False
America/Chicago,IN,False
America/Chicago,MN,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IA,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,FL,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,LA,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,OH,False
America/Chicago,NE,False
America/Chicago,AR,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,OH,False
America/Chicago,IN,False
America/Chicago,AL,False
America/Chicago,MT,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,NE,False
America/Chicago,WY,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,CO,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,PA,False
America/Chicago,NC,False
America/Chicago,NE,False
America/Chicago,WV,False
America/Chicago,WV,False
America/Chicago,SD,False
America/Chicago,CT,False
America/Chicago,SD,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,MD,False
America/Chicago,SD,False
America/Chicago,ND,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,SD,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,CO,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,SD,False
America/Chicago,TX,False
America/Chicago,MT,False
America/Chicago,IA,False
America/Chicago,TX,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,TX,False
America/Chicago,WY,False
America/Chicago,MT,False
America/Chicago,MT,False
America/Chicago,MT,False
America/Chicago,WY,False
America/Chicago,WY,False
America/Chicago,WY,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,MT,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,SD,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,MT,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,MT,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,MN,False
America/Chicago,FL,False
America/Chicago,MN,False
America/Chicago,FL,False
America/Chicago,MN,False
America/Chicago,SD,False
America/Chicago,FL,False
America/Chicago,ND,False
America/Chicago,FL,False
America/Chicago,TX,False
America/Chicago,MN,False
America/Chicago,MT,False
America/Chicago,NE,False
America/Chicago,VA,False
America/Chicago,FL,False
America/Chicago,IL,False
America/Chicago,FL,False
America/Chicago,MI,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,MN,False
America/Chicago,MI,False
America/Chicago,PA,False
America/Chicago,MI,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,NY,False
America/Chicago,MO,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,OK,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,MD,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,NC,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,CO,False
America/Chicago,GA,True
America/Chicago,LA,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,VA,False
America/Chicago,FL,False
America/Chicago,OK,False
America/Chicago,FL,False
America/Chicago,MI,False
America/Chicago,IL,False
America/Chicago,NC,False
America/Chicago,TX,False
America/Chicago,NJ,False
America/Chicago,MA,False
America/Chicago,PA,False
America/Chicago,NJ,False
America/Chicago,VA,False
America/Chicago,NC,False
America/Chicago,MD,False
America/Chicago,SC,False
America/Chicago,OH,False
America/Chicago,VA,True
America/Chicago,VA,True
America/Chicago,MD,False
America/Chicago,VA,False
America/Chicago,MD,False
America/Chicago,MD,False
America/Chicago,DE,False
America/Chicago,ME,False
America/Chicago,LA,False
America/Chicago,FL,False
America/Chicago,VA,True
America/Chicago,IN,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,MO,False
America/Chicago,NE,False
America/Chicago,CT,False
America/Chicago,TX,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,NM,False
America/Chicago,PA,False
America/Chicago,MD,False
America/Chicago,MA,False
America/Chicago,TX,False
America/Chicago,NM,False
America/Chicago,ME,False
America/Chicago,TX,False
America/Chicago,FL,False
America/Chicago,WY,False
America/Chicago,SD,False
America/Chicago,WY,False
America/Chicago,WY,False
America/Chicago,FL,False
America/Chicago,TX,False
America/Chicago,MN,False
America/Chicago,TX,False
America/Chicago,MI,False
America/Chicago,TX,False
America/Chicago,MD,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,FL,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,FL,False
America/Chicago,IL,False
America/Chicago,WV,False
America/Chicago,FL,False
America/Chicago,ND,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,NC,False
America/Chicago,IL,False
America/Chicago,ND,False
America/Chicago,TX,False
America/Chicago,NE,False
America/Chicago,IN,False
America/Chicago,ND,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,IA,False
America/Chicago,IN,False
America/Chicago,OH,False
America/Chicago,OH,False
America/Chicago,IN,False
America/Chicago,IL,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,MO,False
America/Chicago,FL,False
America/Chicago,OR,True
America/Chicago,MT,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,NV,False
America/Chicago,MN,False
America/Chicago,NE,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,MN,False
America/Chicago,IA,False
America/Chicago,WI,False
America/Chicago,VA,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,KS,False
