state_abbreviation,magnitude_estimated,severe
ND,False,False
NE,False,False
MN,False,False
SD,False,False
NE,False,False
MN,False,False
SD,False,True
NE,False,False
NE,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
SC,False,False
MI,False,True
WI,False,False
MI,False,False
MT,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
NE,False,False
MO,False,False
MO,False,False
MO,False,False
MT,False,False
MN,False,False
SD,False,False
TX,False,False
SD,False,False
TX,False,False
TX,False,False
CO,False,True
KS,False,False
KS,False,False
KS,False,False
IA,False,False
NY,False,False
IL,False,False
IL,False,False
IA,False,False
NE,False,False
NE,False,False
IA,False,False
IA,False,False
IA,False,False
IA,False,False
MI,False,False
NE,False,False
NE,False,True
NE,False,True
WI,False,False
IA,False,False
WI,False,False
IA,False,False
IA,False,False
MI,False,False
MN,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
FL,False,False
FL,False,False
NV,False,False
IA,False,False
IA,False,False
UT,False,False
KS,False,False
CO,False,False
MT,False,False
MT,False,False
MT,False,False
MT,False,False
WY,False,False
WY,False,False
WY,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
FL,False,False
IL,False,False
IL,False,False
IL,False,False
IL,False,False
MT,False,False
IL,False,False
IL,False,False
IN,False,False
FL,False,False
FL,False,False
IA,False,False
IL,False,False
IL,False,False
WY,False,False
NY,False,False
NY,False,False
NJ,False,False
ND,False,False
ND,False,False
ND,False,False
ND,False,False
ND,False,False
IA,False,False
IL,False,False
NY,False,False
AZ,False,False
FL,False,False
NE,False,False
FL,False,False
NE,False,False
AZ,False,False
CA,False,False
NE,False,False
NE,False,False
SD,False,False
SD,False,False
SD,False,False
NE,False,False
FL,False,False
MI,False,False
NY,False,False
KY,False,False
ME,False,False
NY,False,False
NH,False,False
NC,False,False
ME,False,False
NE,False,False
ID,False,False
CO,False,False
MS,False,False
TN,False,False
AZ,False,False
NC,False,False
VA,False,False
VA,False,True
VA,False,False
VA,False,False
VA,False,False
VA,False,False
VA,False,False
VA,False,False
VA,False,False
VA,False,False
NC,False,False
VA,False,False
VA,False,False
NC,False,False
VA,False,True
VA,False,False
VA,False,False
NC,False,False
VA,False,False
VA,False,False
NC,False,False
VA,False,False
MN,False,False
MN,False,False
MN,False,True
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
IA,False,True
WI,False,False
WI,False,False
WI,False,False
NY,False,False
FL,False,False
FL,False,False
FL,False,True
WI,False,False
TX,False,True
WI,False,False
TX,False,False
TX,False,True
TX,False,False
TX,False,False
TX,False,False
TX,False,True
TX,False,False
TX,False,False
OK,False,False
OK,False,False
MO,False,False
MO,False,False
MO,False,False
OK,False,False
MO,False,False
MO,False,False
MO,False,False
MO,False,False
TX,False,False
TX,False,False
AR,False,False
OK,False,False
KS,False,False
KS,False,False
OK,False,False
TX,False,False
IL,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
MO,False,False
NY,False,False
VA,False,False
VA,False,True
MD,False,False
VA,False,False
DE,False,False
MD,False,False
DE,False,False
MD,False,True
PA,False,False
PA,False,False
NC,False,False
FL,False,False
PA,False,False
NM,False,False
NY,False,True
NY,False,False
NY,False,False
NY,False,False
MD,False,False
VT,False,False
FL,False,False
FL,False,False
NJ,False,False
FL,False,False
TX,False,False
TX,False,False
NE,False,False
TX,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
OK,False,False
NE,False,False
OK,False,False
NE,False,False
OK,False,False
NE,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
SC,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
IN,False,False
FL,False,False
FL,False,True
FL,False,False
FL,False,False
GA,False,True
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
NE,False,False
SD,False,False
ND,False,False
SD,False,False
MN,False,False
MN,False,False
IA,False,False
TX,False,True
TX,False,False
TX,False,False
FL,False,True
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
TX,False,False
AR,False,False
AR,False,True
AR,False,True
TN,False,False
AR,False,False
AR,False,True
TN,False,True
TN,False,True
TN,False,True
TN,False,False
LA,False,False
MS,False,False
MS,False,True
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,True
AL,False,True
MD,False,False
MD,False,False
MD,False,False
MD,False,False
MD,False,False
NJ,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
TX,False,True
MS,False,False
TX,False,False
AR,False,False
AR,False,False
FL,False,False
MS,False,False
AL,False,False
SC,False,True
LA,False,False
MS,False,True
MS,False,False
MS,False,False
MS,False,False
NC,False,False
AL,False,False
FL,False,True
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
CA,False,True
OR,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
CA,False,False
CA,False,False
AZ,False,False
CA,False,False
OR,False,False
MS,False,False
MS,False,False
AL,False,False
GA,False,True
GA,False,True
GA,False,True
CA,False,False
GA,False,False
TX,False,False
TX,False,False
AL,False,True
AL,False,True
GA,False,True
AL,False,True
GA,False,True
GA,False,False
AL,False,True
GA,False,False
GA,False,True
GA,False,False
GA,False,True
GA,False,True
GA,False,False
GA,False,False
GA,False,True
SC,False,True
SC,False,True
SC,False,False
AL,False,False
GA,False,True
GA,False,False
SC,False,True
AL,False,True
NC,False,False
NC,False,False
GA,False,False
GA,False,False
SC,False,False
NC,False,False
NC,False,False
ID,False,False
MS,False,False
FL,False,False
FL,False,False
FL,False,True
FL,False,False
FL,False,False
CA,False,False
OK,False,False
AZ,False,False
AZ,False,False
LA,False,False
LA,False,False
MS,False,False
MS,False,False
AL,False,False
MO,False,False
OK,False,False
OK,False,False
OK,False,True
MO,False,True
AR,False,False
AR,False,False
AR,False,False
MS,False,True
MS,False,True
VA,False,False
PA,False,False
NJ,False,False
IA,False,False
IA,False,False
MO,False,False
MO,False,False
MO,False,False
MO,False,False
MO,False,False
MO,False,False
MO,False,False
IL,False,False
MO,False,False
IL,False,False
IN,False,True
IN,False,True
IN,False,False
IN,False,False
IN,False,False
IN,False,False
KY,False,False
KY,False,False
KY,False,False
MO,False,False
MO,False,False
OH,False,False
KY,False,False
TN,False,True
KY,False,False
OH,False,False
TX,False,False
TX,False,False
TX,False,True
MS,False,False
AL,False,False
TX,False,False
SC,False,True
PA,False,False
PA,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
TX,False,False
FL,False,False
SD,False,False
WI,False,False
WI,False,False
MT,False,False
MT,False,False
CA,False,False
CO,False,False
CO,False,False
CO,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
SD,False,False
NE,False,True
NE,False,False
CO,False,False
SD,False,False
SD,False,False
SD,False,False
OK,False,False
IA,False,False
MN,False,False
OK,False,False
OK,False,False
TX,False,False
MN,False,False
TX,False,False
TX,False,True
TX,False,True
TX,False,False
TX,False,False
CA,False,False
IA,False,False
MN,False,True
TX,False,False
WI,False,False
TX,False,False
WI,False,False
OK,False,False
WI,False,False
TX,False,False
TX,False,False
TX,False,False
OK,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
OK,False,False
TX,False,False
WI,False,False
OK,False,False
TX,False,False
TX,False,False
FL,False,False
OK,False,False
AZ,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
MS,False,False
TX,False,False
OK,False,False
TX,False,True
OK,False,False
MO,False,False
MO,False,False
TX,False,False
TX,False,False
MS,False,False
TX,False,False
TX,False,False
TX,False,False
MO,False,False
MS,False,False
TX,False,False
MO,False,False
MS,False,False
MO,False,False
TX,False,False
TX,False,False
TX,False,False
IL,False,False
IL,False,False
MO,False,False
IL,False,False
IL,False,False
TX,False,False
IL,False,False
IN,False,False
IN,False,False
IL,False,True
IL,False,False
IN,False,True
IL,False,False
IN,False,False
IN,False,False
IL,False,True
TN,False,False
NY,False,False
MO,False,False
TN,False,False
MO,False,False
MO,False,False
MO,False,False
KY,False,False
KY,False,False
MO,False,False
MO,False,False
IL,False,False
IL,False,False
KY,False,False
MO,False,False
KY,False,False
OH,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
LA,False,False
LA,False,True
PA,False,False
PA,False,True
KY,False,False
PA,False,False
OK,False,False
OK,False,False
OK,False,False
AL,False,False
WA,False,False
WA,False,False
FL,False,False
KS,False,True
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
MO,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
NM,False,False
TX,False,False
NM,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TN,False,False
TX,False,False
IL,False,False
TX,False,False
TX,False,False
TX,False,False
FL,False,False
MT,False,False
TX,False,False
FL,False,False
FL,False,False
FL,False,False
NV,False,False
WY,False,False
NM,False,False
NM,False,False
NM,False,False
NM,False,False
ND,False,False
NE,False,False
NE,False,False
ND,False,False
OH,False,False
MO,False,False
TX,False,False
TX,False,False
NJ,False,False
TX,False,False
TX,False,False
TX,False,False
IA,False,False
TX,False,False
TX,False,False
NY,False,False
NY,False,False
VA,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
NM,False,False
NM,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
LA,False,False
TX,False,False
TX,False,False
LA,False,False
FL,False,False
ID,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
MN,False,False
WI,False,False
WI,False,True
WY,False,False
NC,False,False
TX,False,False
MS,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
ND,False,False
KS,False,False
IA,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
NV,False,False
NE,False,False
NE,False,False
KS,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
OK,False,False
OK,False,False
OK,False,True
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
CO,False,False
KS,False,False
CO,False,False
CO,False,False
CO,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
TX,False,False
PA,False,True
KS,False,False
KS,False,False
PA,False,False
ND,False,False
MN,False,False
IA,False,False
IA,False,False
IA,False,False
NE,False,False
IA,False,False
IA,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
WI,False,False
MI,False,False
MI,False,True
NY,False,False
NY,False,True
TX,False,False
FL,False,False
MN,False,False
FL,False,False
TX,False,False
GA,False,False
FL,False,False
MI,False,False
ME,False,True
ME,False,False
GA,False,False
CO,False,False
IA,False,False
IA,False,False
IA,False,False
CO,False,False
IA,False,False
IA,False,False
IA,False,False
IA,False,False
CO,False,False
CO,False,False
IA,False,False
ND,False,False
NC,False,False
MI,False,False
IA,False,False
FL,False,False
KS,False,False
IN,False,False
IN,False,False
TX,False,False
TX,False,False
ND,False,False
NY,False,False
NC,False,False
NE,False,False
FL,False,False
FL,False,False
GA,False,False
MN,False,False
MN,False,False
MN,False,False
MN,False,False
MN,False,False
MO,False,True
MO,False,False
MO,False,True
IA,False,False
MT,False,False
MT,False,False
GA,False,False
TN,False,False
KY,False,False
GA,False,True
KY,False,False
TN,False,False
IL,False,False
TN,False,False
TN,False,False
TN,False,False
TN,False,False
TN,False,False
TN,False,True
TN,False,False
TN,False,False
TN,False,False
MS,False,False
TN,False,True
MS,False,False
MS,False,False
TN,False,False
AL,False,False
AL,False,False
GA,False,False
GA,False,True
GA,False,True
SC,False,True
AL,False,True
TN,False,False
GA,False,True
SC,False,False
GA,False,False
MS,False,True
AL,False,False
GA,False,False
GA,False,True
GA,False,False
GA,False,True
GA,False,False
GA,False,False
GA,False,False
GA,False,True
GA,False,True
GA,False,False
GA,False,True
GA,False,True
GA,False,False
NC,False,False
NC,False,False
DE,False,False
PA,False,False
NC,False,False
MN,False,False
WI,False,False
FL,False,False
WI,False,False
WI,False,False
FL,False,False
FL,False,False
GA,False,False
GA,False,False
GA,False,False
OH,False,False
OH,False,False
GA,False,False
OH,False,False
NM,False,False
GA,False,False
GA,False,False
NJ,False,False
CT,False,False
SD,False,False
TX,False,False
SC,False,False
MN,False,False
MN,False,False
MN,False,False
MN,False,False
MN,False,True
MN,False,False
FL,False,False
TX,False,False
SD,False,False
NE,False,False
IA,False,False
IA,False,False
IA,False,False
MO,False,False
KS,False,False
PA,False,False
SD,False,False
PA,False,False
PA,False,False
SC,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
TX,False,False
IA,False,False
MT,False,False
MT,False,False
IA,False,False
OK,False,True
PA,False,False
NE,False,False
NE,False,False
SD,False,False
SD,False,False
SD,False,False
MT,False,False
SD,False,False
SC,False,False
AR,False,False
SD,False,False
KS,False,False
KS,False,False
CO,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
AR,False,False
KS,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
CO,False,False
CO,False,False
KS,False,False
KS,False,False
CO,False,False
KS,False,False
OK,False,False
MS,False,False
FL,False,False
TN,False,False
TN,False,False
MS,False,False
TN,False,False
TN,False,False
FL,False,False
TX,False,False
